pitcher_id,initial_pitch_type,velo,vert_break,horz_break
Test Athlete 2,ChangeUp,82.9,15,-1.1
Test Athlete 2,Slider,79.4,-17.2,-7.6
Test Athlete 1,Slider,81.5,8.5,-0.9
Test Athlete 2,Cutter,83.6,-4.9,-1.5
Test Athlete 2,Cutter,84.3,15.4,3.6
Test Athlete 1,ChangeUp,78.6,5.4,15
Test Athlete 1,Sinker,86.4,13.6,13.6
Test Athlete 1,ChangeUp,77.4,2.5,15.4
Test Athlete 1,ChangeUp,80.3,6,13.4
Test Athlete 1,ChangeUp,79.6,5.3,14.2
Test Athlete 2,Slider,80,-9.9,-7.3
Test Athlete 1,Fastball,89,13,14.6
Test Athlete 2,Cutter,84.2,12.7,1.9
Test Athlete 1,ChangeUp,77.8,4.1,14.3
Test Athlete 2,Cutter,84.3,-1.4,-4.8
Test Athlete 1,Sinker,87.6,19.7,11.2
Test Athlete 1,ChangeUp,78.2,2.9,16.1
Test Athlete 1,Sinker,87.5,17.5,11.4
Test Athlete 2,Cutter,84.8,-3.3,-5.7
Test Athlete 2,ChangeUp,79.3,-12.2,-8.3
Test Athlete 2,Curveball,78.7,-14.5,-4.1
Test Athlete 1,Sinker,86.8,11.7,12.6
Test Athlete 1,ChangeUp,78.9,4.6,13
Test Athlete 2,Fastball,89.9,21.2,8.3
Test Athlete 2,ChangeUp,84.1,5.5,-1.9
Test Athlete 1,Fastball,87.5,9.1,13.2
Test Athlete 2,Slider,80.5,-16.2,-8.8
Test Athlete 1,Sinker,89.3,16.8,15.3
Test Athlete 1,Slider,82.1,11.5,-1.2
Test Athlete 1,ChangeUp,77.9,4.8,17.9
Test Athlete 2,ChangeUp,84.7,4,-8.6
Test Athlete 2,Curveball,79.1,-9.9,-11.4
Test Athlete 2,Fastball,88.6,10.1,1.1
Test Athlete 2,Curveball,78.9,-13.5,-7.6
Test Athlete 1,ChangeUp,77.2,2.5,17.2
Test Athlete 1,Fastball,90.4,10,19
Test Athlete 2,Cutter,84.6,-3.1,-7.2
Test Athlete 1,Sinker,87.4,6.7,14.8
Test Athlete 2,ChangeUp,84.3,11.2,7.6
Test Athlete 2,Fastball,83.7,6.9,-2.4
Test Athlete 1,Slider,84.8,8.1,3.4
Test Athlete 1,Fastball,88.1,16.1,13.9
Test Athlete 2,Slider,79.2,-15.4,-5.3
Test Athlete 2,Fastball,90.7,16,0.9
Test Athlete 2,Fastball,90.4,21,3.5
Test Athlete 1,Fastball,88.9,11.3,14
Test Athlete 2,Cutter,83.1,7.1,-3.7
Test Athlete 2,Slider,80.2,-16.1,-7
Test Athlete 2,Cutter,83.5,-1.6,-2.6
Test Athlete 2,Cutter,85.3,3.3,-7
Test Athlete 1,Fastball,88.4,12.6,11.8
Test Athlete 1,Slider,81.6,10.5,-2.3
Test Athlete 2,Cutter,83.7,-1,-4.4
Test Athlete 2,Curveball,79.2,-13.1,-4.4
Test Athlete 1,ChangeUp,79.2,0.9,18.3
Test Athlete 1,Fastball,88,10.1,11.9
